Date,RSXFS,INDPRO,UMCSENT,CPIAUCSL,DFF,UNRATE,GDPC1,Close_AAPL_stock_data,Close_GOOGL_stock_data,Close_MSFT_stock_data,Close_BABA_stock_data,Close_WMT_stock_data
2023-08-01,603784.0,103.0951,69.4,306.187,5.33,3.8,,195.61000061035200,131.5500030517580,336.3399963378910,100.0999984741210,52.369998931884800
2023-08-02,603784.0,103.0951,69.4,306.187,5.33,3.8,,192.5800018310550,128.3800048828130,327.5,95.06999969482420,51.163333892822300
2023-08-03,603784.0,103.0951,69.4,306.187,5.33,3.8,,191.1699981689450,128.4499969482420,326.6600036621090,97.58000183105470,51.62666702270510
2023-08-04,603784.0,103.0951,69.4,306.187,5.33,3.8,,181.9900054931640,128.11000061035200,327.7799987792970,96.9000015258789,51.54999923706060
2023-08-05,603784.0,103.0951,69.4,306.187,5.33,3.8,,,,,,51.68000030517580
2023-08-06,603784.0,103.0951,69.4,306.187,5.33,3.8,,,,,,51.37666702270510
2023-08-07,603784.0,103.0951,69.4,306.187,5.33,3.8,,178.85000610351600,131.52999877929700,330.1099853515630,96.55999755859380,51.5533332824707
2023-08-08,603784.0,103.0951,69.4,306.187,5.33,3.8,,179.8000030517580,131.39999389648400,326.04998779296900,94.22000122070310,51.616668701171900
2023-08-09,603784.0,103.0951,69.4,306.187,5.33,3.8,,178.19000244140600,129.66000366210900,322.2300109863280,94.8499984741211,51.52333450317380
2023-08-10,603784.0,103.0951,69.4,306.187,5.33,3.8,,177.97000122070300,129.69000244140600,322.92999267578100,99.20999908447270,51.540000915527300
2023-08-11,603784.0,103.0951,69.4,306.187,5.33,3.8,,177.7899932861330,129.55999755859400,321.010009765625,95.72000122070310,52.49333190917970
2023-08-12,603784.0,103.0951,69.4,306.187,5.33,3.8,,,,,,52.790000915527300
2023-08-13,603784.0,103.0951,69.4,306.187,5.33,3.8,,,,,,53.099998474121100
2023-08-14,603784.0,103.0951,69.4,306.187,5.33,3.8,,179.4600067138670,131.3300018310550,324.0400085449220,93.45999908447270,53.05666732788090
2023-08-15,603784.0,103.0951,69.4,306.187,5.33,3.8,,177.4499969482420,129.77999877929700,321.8599853515630,91.58999633789060,53.246665954589800
2023-08-16,603784.0,103.0951,69.4,306.187,5.33,3.8,,176.57000732421900,128.6999969482420,320.3999938964840,89.12000274658200,53.0533332824707
2023-08-17,603784.0,103.0951,69.4,306.187,5.33,3.8,,174.0,129.9199981689450,316.8800048828130,90.6500015258789,53.3033332824707
2023-08-18,603784.0,103.0951,69.4,306.187,5.33,3.8,,174.49000549316400,127.45999908447300,316.4800109863280,88.02999877929690,53.28666687011720
2023-08-19,603784.0,103.0951,69.4,306.187,5.33,3.8,,,,,,53.03666687011720
2023-08-20,603784.0,103.0951,69.4,306.187,5.33,3.8,,,,,,53.073333740234400
2023-08-21,603784.0,103.0951,69.4,306.187,5.33,3.8,,175.83999633789100,128.3699951171880,321.8800048828130,88.56999969482420,53.086666107177700
2023-08-22,603784.0,103.0951,69.4,306.187,5.33,3.8,,177.22999572753900,129.0800018310550,322.4599914550780,88.08000183105470,52.779998779296900
2023-08-23,603784.0,103.0951,69.4,306.187,5.33,3.8,,181.1199951171880,132.3699951171880,327.0,89.83999633789060,53.496665954589800
2023-08-24,603784.0,103.0951,69.4,306.187,5.33,3.8,,176.3800048828130,129.77999877929700,319.9700012207030,89.11000061035160,53.54999923706060
2023-08-25,603784.0,103.0951,69.4,306.187,5.33,3.8,,178.61000061035200,129.8800048828130,322.9800109863280,89.81999969482420,53.63666534423830
2023-08-26,603784.0,103.0951,69.4,306.187,5.33,3.8,,,,,,53.41999816894530
2023-08-27,603784.0,103.0951,69.4,306.187,5.33,3.8,,,,,,53.733333587646500
2023-08-28,603784.0,103.0951,69.4,306.187,5.33,3.8,,180.19000244140600,131.00999450683600,323.70001220703100,92.23999786376950,53.33333206176760
2023-08-29,603784.0,103.0951,69.4,306.187,5.33,3.8,,184.1199951171880,134.57000732421900,328.4100036621090,94.02999877929690,53.060001373291000
2023-08-30,603784.0,103.0951,69.4,306.187,5.33,3.8,,187.6499938964840,135.8800048828130,328.7900085449220,93.6500015258789,53.086666107177700
2023-08-31,603784.0,103.0951,69.4,306.187,5.33,3.8,,187.8699951171880,136.1699981689450,327.760009765625,92.9000015258789,51.89666748046880
2023-09-01,608307.0,103.3081,67.8,307.288,5.33,3.8,,189.4600067138670,135.66000366210900,328.6600036621090,95.01000213623050,52.643333435058600
2023-09-02,608307.0,103.3081,67.8,307.288,5.33,3.8,,,,,,52.503334045410200
2023-09-03,608307.0,103.3081,67.8,307.288,5.33,3.8,,,,,,52.336666107177700
2023-09-04,608307.0,103.3081,67.8,307.288,5.33,3.8,,,,,,52.70000076293950
2023-09-05,608307.0,103.3081,67.8,307.288,5.33,3.8,,189.6999969482420,135.77000427246100,333.54998779296900,94.6500015258789,52.29666519165040
2023-09-06,608307.0,103.3081,67.8,307.288,5.33,3.8,,182.91000366210900,134.4600067138670,332.8800048828130,94.4499969482422,52.606666564941400
2023-09-07,608307.0,103.3081,67.8,307.288,5.33,3.8,,177.55999755859400,135.25999450683600,329.9100036621090,89.97000122070310,52.90666580200200
2023-09-08,608307.0,103.3081,67.8,307.288,5.33,3.8,,178.17999267578100,136.3800048828130,334.2699890136720,90.05000305175780,53.349998474121100
2023-09-09,608307.0,103.3081,67.8,307.288,5.33,3.8,,,,,,53.733333587646500
2023-09-10,608307.0,103.3081,67.8,307.288,5.33,3.8,,,,,,54.20333480834960
2023-09-11,608307.0,103.3081,67.8,307.288,5.33,3.8,,179.36000061035200,136.9199981689450,337.94000244140600,88.70999908447270,53.856666564941400
2023-09-12,608307.0,103.3081,67.8,307.288,5.33,3.8,,176.3000030517580,135.33999633789100,331.7699890136720,88.30000305175780,53.42333221435550
2023-09-13,608307.0,103.3081,67.8,307.288,5.33,3.8,,174.2100067138670,136.7100067138670,336.05999755859400,87.63999938964840,53.823333740234400
2023-09-14,608307.0,103.3081,67.8,307.288,5.33,3.8,,175.74000549316400,138.10000610351600,338.70001220703100,88.0,54.4900016784668
2023-09-15,608307.0,103.3081,67.8,307.288,5.33,3.8,,175.00999450683600,137.39999389648400,330.2200012207030,87.06999969482420,54.59000015258790
2023-09-16,608307.0,103.3081,67.8,307.288,5.33,3.8,,,,,,54.779998779296900
2023-09-17,608307.0,103.3081,67.8,307.288,5.33,3.8,,,,,,54.84000015258790
2023-09-18,608307.0,103.3081,67.8,307.288,5.33,3.8,,177.97000122070300,138.2100067138670,329.05999755859400,87.0199966430664,54.85333251953130
2023-09-19,608307.0,103.3081,67.8,307.288,5.33,3.8,,179.07000732421900,138.0399932861330,328.6499938964840,87.11000061035160,55.08333206176760
2023-09-20,608307.0,103.3081,67.8,307.288,5.33,3.8,,175.49000549316400,133.74000549316400,320.7699890136720,85.73999786376950,54.880001068115200
2023-09-21,608307.0,103.3081,67.8,307.288,5.33,3.8,,173.92999267578100,130.44000244140600,319.5299987792970,84.11000061035160,54.473331451416000
2023-09-22,608307.0,103.3081,67.8,307.288,5.33,3.8,,174.7899932861330,130.25,317.010009765625,88.30000305175780,54.459999084472700
2023-09-23,608307.0,103.3081,67.8,307.288,5.33,3.8,,,,,,54.63666534423830
2023-09-24,608307.0,103.3081,67.8,307.288,5.33,3.8,,,,,,53.973331451416000
2023-09-25,608307.0,103.3081,67.8,307.288,5.33,3.8,,176.0800018310550,131.11000061035200,317.5400085449220,87.22000122070310,54.116668701171900
2023-09-26,608307.0,103.3081,67.8,307.288,5.33,3.8,,171.9600067138670,128.57000732421900,312.1400146484380,85.91000366210940,54.356666564941400
2023-09-27,608307.0,103.3081,67.8,307.288,5.33,3.8,,170.42999267578100,130.5399932861330,312.7900085449220,86.19000244140630,54.16666793823240
2023-09-28,608307.0,103.3081,67.8,307.288,5.33,3.8,,170.69000244140600,132.30999755859400,313.6400146484380,85.54000091552730,53.90666580200200
2023-09-29,608307.0,103.3081,67.8,307.288,5.33,3.8,,171.2100067138670,130.86000061035200,315.75,86.73999786376950,54.18000030517580
2023-09-30,608307.0,103.3081,67.8,307.288,5.33,3.8,,,,,,53.310001373291000
2023-10-01,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,,,,,53.366668701171900
2023-10-02,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,173.75,134.1699981689450,321.79998779296900,86.52999877929690,53.029998779296900
2023-10-03,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,172.39999389648400,132.42999267578100,313.3900146484380,84.54000091552730,53.66666793823240
2023-10-04,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,173.66000366210900,135.24000549316400,318.9599914550780,84.08000183105470,53.026668548584000
2023-10-05,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,174.91000366210900,135.07000732421900,319.3599853515630,83.66999816894530,52.13666534423830
2023-10-06,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,177.49000549316400,137.5800018310550,327.260009765625,86.05999755859380,51.9466667175293
2023-10-07,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,,,,,52.53333282470700
2023-10-08,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,,,,,52.74333190917970
2023-10-09,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,178.99000549316400,138.4199981689450,329.82000732421900,84.8499984741211,52.983333587646500
2023-10-10,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,178.38999938964800,138.05999755859400,328.3900146484380,87.16999816894530,53.276668548584000
2023-10-11,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,179.8000030517580,140.5500030517580,332.4200134277340,87.77999877929690,53.73666763305660
2023-10-12,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,180.7100067138670,138.97000122070300,331.1600036621090,84.51000213623050,53.80666732788090
2023-10-13,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,178.85000610351600,137.36000061035200,327.7300109863280,84.0199966430664,53.8466682434082
2023-10-14,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,,,,,53.59000015258790
2023-10-15,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,,,,,52.91999816894530
2023-10-16,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,178.72000122070300,139.10000610351600,332.6400146484380,84.30999755859380,53.66999816894530
2023-10-17,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,177.14999389648400,139.72000122070300,332.05999755859400,83.91000366210940,54.41666793823240
2023-10-18,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,175.83999633789100,137.9600067138670,330.1099853515630,83.01000213623050,54.253334045410200
2023-10-19,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,175.4600067138670,137.75,331.32000732421900,81.61000061035160,53.92333221435550
2023-10-20,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,172.8800048828130,135.60000610351600,326.6700134277340,79.94000244140630,53.723331451416000
2023-10-21,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,,,,,54.34000015258790
2023-10-22,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,,,,,54.470001220703100
2023-10-23,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,173.0,136.5,329.32000732421900,80.51000213623050,54.956668853759800
2023-10-24,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,173.44000244140600,138.80999755859400,330.5299987792970,82.87000274658200,55.17333221435550
2023-10-25,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,171.10000610351600,125.61000061035200,340.6700134277340,81.02999877929690,54.88666534423830
2023-10-26,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,166.88999938964800,122.27999877929700,327.8900146484380,82.51000213623050,54.959999084472700
2023-10-27,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,168.22000122070300,122.16999816894500,329.80999755859400,82.81999969482420,55.21666717529300
2023-10-28,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,,,,,54.766666412353500
2023-10-29,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,,,,,54.63999938964840
2023-10-30,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,170.2899932861330,124.45999908447300,337.30999755859400,83.13999938964840,55.39666748046880
2023-10-31,606596.0,102.5781,63.8,307.531,5.33,3.8,22679.255,170.77000427246100,124.08000183105500,338.1099853515630,82.54000091552730,55.893333435058600
2023-11-01,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,173.97000122070300,126.4499969482420,346.07000732421900,82.4800033569336,55.883331298828100
2023-11-02,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,177.57000732421900,127.48999786377000,348.32000732421900,83.41000366210940,56.59333419799810
2023-11-03,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,176.64999389648400,129.10000610351600,352.79998779296900,85.30999755859380,52.01333236694340
2023-11-04,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,,,,,51.78333282470700
2023-11-05,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,,,,,51.766666412353500
2023-11-06,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,179.22999572753900,130.25,356.5299987792970,85.36000061035160,51.95333480834960
2023-11-07,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,181.82000732421900,130.97000122070300,360.5299987792970,85.41000366210940,51.55666732788090
2023-11-08,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,182.88999938964800,131.83999633789100,363.2000122070310,84.80000305175780,52.02000045776370
2023-11-09,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,182.41000366210900,130.24000549316400,360.69000244140600,82.7300033569336,52.25666809082030
2023-11-10,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,186.3999938964840,132.58999633789100,369.6700134277340,82.75,52.880001068115200
2023-11-11,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,,,,,52.026668548584000
2023-11-12,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,,,,,51.89666748046880
2023-11-13,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,184.8000030517580,132.08999633789100,366.6799926757810,82.26000213623050,51.4466667175293
2023-11-14,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,187.44000244140600,133.6199951171880,370.2699890136720,83.87000274658200,51.43333435058590
2023-11-15,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,188.0099945068360,134.6199951171880,369.6700134277340,87.06999969482420,51.90999984741210
2023-11-16,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,189.7100067138670,136.92999267578100,376.1700134277340,79.11000061035160,51.3466682434082
2023-11-17,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,189.69000244140600,135.30999755859400,369.8500061035160,77.5999984741211,50.81999969482420
2023-11-18,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,,,,,50.28666687011720
2023-11-19,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,,,,,50.413333892822300
2023-11-20,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,191.4499969482420,136.25,377.44000244140600,78.45999908447270,50.45333480834960
2023-11-21,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,190.63999938964800,136.97000122070300,373.0700073242190,78.94000244140630,51.349998474121100
2023-11-22,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,191.30999755859400,138.49000549316400,377.8500061035160,78.95999908447270,50.723331451416000
2023-11-23,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,,,,,50.913333892822300
2023-11-24,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,189.97000122070300,136.69000244140600,377.4299926757810,78.48999786376950,51.65666580200200
2023-11-25,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,,,,,51.84333419799810
2023-11-26,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,,,,,51.23666763305660
2023-11-27,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,189.7899932861330,136.41000366210900,378.6099853515630,77.52999877929690,51.599998474121100
2023-11-28,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,190.3999938964840,137.1999969482420,382.7000122070310,76.73999786376950,52.21666717529300
2023-11-29,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,189.3699951171880,134.99000549316400,378.8500061035160,74.66999816894530,52.13666534423830
2023-11-30,606035.0,102.8868,61.3,308.024,5.33,3.7,22679.255,189.9499969482420,132.52999877929700,378.9100036621090,74.87999725341800,52.62666702270510
2023-12-01,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,191.2400054931640,131.86000061035200,374.510009765625,73.98999786376950,52.52333450317380
2023-12-02,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,,,,,52.54999923706060
2023-12-03,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,,,,,53.0966682434082
2023-12-04,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,189.42999267578100,129.27000427246100,369.1400146484380,73.02999877929690,53.099998474121100
2023-12-05,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,193.4199981689450,130.99000549316400,372.5199890136720,72.37999725341800,52.586666107177700
2023-12-06,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,192.32000732421900,130.02000427246100,368.7999877929690,71.48999786376950,52.23666763305660
2023-12-07,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,194.27000427246100,136.92999267578100,370.9500122070310,72.33000183105470,52.75
2023-12-08,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,195.7100067138670,134.99000549316400,374.2300109863280,72.13999938964840,53.10333251953130
2023-12-09,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,,,,,53.76333236694340
2023-12-10,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,,,,,53.70333480834960
2023-12-11,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,193.17999267578100,133.2899932861330,371.2999877929690,71.37000274658200,53.77333450317380
2023-12-12,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,194.7100067138670,132.52000427246100,374.3800048828130,71.38999938964840,53.94333267211910
2023-12-13,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,197.9600067138670,132.57000732421900,374.3699951171880,71.45999908447270,53.689998626709000
2023-12-14,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,198.11000061035200,131.94000244140600,365.9299926757810,72.51000213623050,54.413333892822300
2023-12-15,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,197.57000732421900,132.60000610351600,370.7300109863280,74.51000213623050,54.12666702270510
2023-12-16,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,,,,,54.130001068115200
2023-12-17,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,,,,,54.266666412353500
2023-12-18,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,195.88999938964800,135.8000030517580,372.6499938964840,73.83999633789060,53.5
2023-12-19,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,196.94000244140600,136.64999389648400,373.260009765625,75.38999938964840,54.279998779296900
2023-12-20,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,194.8300018310550,138.33999633789100,370.6199951171880,73.3499984741211,54.75666809082030
2023-12-21,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,194.67999267578100,140.4199981689450,373.5400085449220,76.26000213623050,55.01333236694340
2023-12-22,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,193.6000061035160,141.49000549316400,374.5799865722660,75.27999877929690,55.1966667175293
2023-12-23,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,,,,,55.08333206176760
2023-12-24,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,,,,,56.10333251953130
2023-12-25,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,,,,,56.52333450317380
2023-12-26,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,193.0500030517580,141.52000427246100,374.6600036621090,75.8499984741211,56.220001220703100
2023-12-27,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,193.1499938964840,140.3699951171880,374.0700073242190,76.11000061035160,56.60333251953130
2023-12-28,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,193.5800018310550,140.22999572753900,375.2799987792970,77.23999786376950,56.459999084472700
2023-12-29,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,192.52999877929700,139.69000244140600,376.0400085449220,77.51000213623050,56.456668853759800
2023-12-30,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,,,,,56.426666259765600
2023-12-31,608730.0,102.6309,69.7,308.742,5.33,3.7,22679.255,,,,,56.766666412353500
2024-01-01,601921.0,101.7126,79.0,309.685,5.33,3.7,22758.752,,,,,56.380001068115200
2024-01-02,601921.0,101.7126,79.0,309.685,5.33,3.7,,185.63999938964800,138.1699981689450,370.8699951171880,74.76000213623050,56.20000076293950
2024-01-03,601921.0,101.7126,79.0,309.685,5.33,3.7,,184.25,138.9199981689450,370.6000061035160,76.58999633789060,56.43000030517580
2024-01-04,601921.0,101.7126,79.0,309.685,5.33,3.7,,181.91000366210900,136.38999938964800,367.94000244140600,74.66000366210940,56.78666687011720
2024-01-05,601921.0,101.7126,79.0,309.685,5.33,3.7,,181.17999267578100,135.72999572753900,367.75,73.01000213623050,58.619998931884800
